Info 0    [12:56:41.807] Starting TS Server
Info 15081[7:56:53.807] getCompletionData: Is inside comment: 0
Info 15082[7:56:53.807] getCompletionData: Get previous token 1: 0
Info 15083[7:56:53.807] getCompletionData: Get previous token 2: 0
Info 15084[7:56:53.808] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15085[7:56:53.808] getCompletionData: Semantic work: 0
Info 15086[7:56:53.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 15087[7:56:53.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15088[7:56:53.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2409 structureChanged: false Elapsed: 2ms
Info 15089[7:56:53.901] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15090[7:56:53.920] getCompletionData: Get current token: 0
Info 15091[7:56:53.920] getCompletionData: Is inside comment: 0
Info 15092[7:56:53.920] getCompletionData: Get previous token 1: 0
Info 15093[7:56:53.920] getCompletionData: Get previous token 2: 0
Info 15094[7:56:53.920] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15095[7:56:53.921] getCompletionData: Semantic work: 1
Info 15096[7:56:53.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 15097[7:56:53.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15098[7:56:53.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2410 structureChanged: false Elapsed: 2ms
Info 15099[7:56:53.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15100[7:56:53.990] getCompletionData: Get current token: 0
Info 15101[7:56:53.990] getCompletionData: Is inside comment: 0
Info 15102[7:56:53.990] getCompletionData: Get previous token 1: 0
Info 15103[7:56:53.990] getCompletionData: Get previous token 2: 0
Info 15104[7:56:53.990] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15105[7:56:53.991] getCompletionData: Semantic work: 1
Info 15106[7:56:53.996] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 15107[7:56:54.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15108[7:56:54.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2411 structureChanged: false Elapsed: 2ms
Info 15109[7:56:54.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15110[7:56:54.646] getCompletionData: Get current token: 0
Info 15111[7:56:54.646] getCompletionData: Is inside comment: 0
Info 15112[7:56:54.646] getCompletionData: Get previous token 1: 0
Info 15113[7:56:54.646] getCompletionData: Get previous token 2: 0
Info 15114[7:56:54.646] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15115[7:56:54.646] getCompletionData: Semantic work: 0
Info 15116[7:56:54.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 15117[7:56:54.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15118[7:56:54.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2412 structureChanged: false Elapsed: 2ms
Info 15119[7:56:54.835] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15120[7:56:54.838] getCompletionData: Get current token: 0
Info 15121[7:56:54.838] getCompletionData: Is inside comment: 0
Info 15122[7:56:54.838] getCompletionData: Get previous token 1: 0
Info 15123[7:56:54.838] getCompletionData: Get previous token 2: 0
Info 15124[7:56:54.838] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15125[7:56:54.838] getCompletionData: Semantic work: 0
Info 15126[7:56:54.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 15127[7:56:54.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15128[7:56:54.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2413 structureChanged: false Elapsed: 1ms
Info 15129[7:56:54.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15130[7:56:54.970] getCompletionData: Get current token: 0
Info 15131[7:56:54.970] getCompletionData: Is inside comment: 0
Info 15132[7:56:54.970] getCompletionData: Get previous token 1: 0
Info 15133[7:56:54.970] getCompletionData: Get previous token 2: 0
Info 15134[7:56:54.970] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15135[7:56:54.970] getCompletionData: Semantic work: 0
Info 15136[7:56:54.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 15137[7:56:55.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15138[7:56:55.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2414 structureChanged: false Elapsed: 2ms
Info 15139[7:56:55.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15140[7:56:55.77] getCompletionData: Get current token: 0
Info 15141[7:56:55.77] getCompletionData: Is inside comment: 0
Info 15142[7:56:55.77] getCompletionData: Get previous token 1: 0
Info 15143[7:56:55.77] getCompletionData: Get previous token 2: 0
Info 15144[7:56:55.77] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15145[7:56:55.78] getCompletionData: Semantic work: 1
Info 15146[7:56:55.86] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 15147[7:56:55.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15148[7:56:55.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2415 structureChanged: false Elapsed: 2ms
Info 15149[7:56:55.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15150[7:56:55.301] getCompletionData: Get current token: 0
Info 15151[7:56:55.302] getCompletionData: Is inside comment: 1
Info 15152[7:56:55.302] getCompletionData: Get previous token 1: 0
Info 15153[7:56:55.302] getCompletionData: Get previous token 2: 0
Info 15154[7:56:55.302] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15155[7:56:55.302] getCompletionData: Semantic work: 0
Info 15156[7:56:55.309] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 15157[7:56:55.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15158[7:56:55.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2416 structureChanged: false Elapsed: 3ms
Info 15159[7:56:55.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15160[7:56:55.550] getCompletionData: Get current token: 0
Info 15161[7:56:55.550] getCompletionData: Is inside comment: 0
Info 15162[7:56:55.550] getCompletionData: Get previous token 1: 0
Info 15163[7:56:55.550] getCompletionData: Get previous token 2: 0
Info 15164[7:56:55.550] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15165[7:56:55.551] getCompletionData: Semantic work: 0
Info 15166[7:56:55.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 15167[7:56:55.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15168[7:56:55.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2417 structureChanged: false Elapsed: 3ms
Info 15169[7:56:55.681] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15170[7:56:55.685] getCompletionData: Get current token: 0
Info 15171[7:56:55.685] getCompletionData: Is inside comment: 0
Info 15172[7:56:55.685] getCompletionData: Get previous token 1: 0
Info 15173[7:56:55.685] getCompletionData: Get previous token 2: 0
Info 15174[7:56:55.685] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15175[7:56:55.685] getCompletionData: Semantic work: 0
Info 15176[7:56:55.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 15177[7:56:55.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15178[7:56:55.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2418 structureChanged: false Elapsed: 2ms
Info 15179[7:56:55.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15180[7:56:55.775] getCompletionData: Get current token: 0
Info 15181[7:56:55.775] getCompletionData: Is inside comment: 0
Info 15182[7:56:55.776] getCompletionData: Get previous token 1: 1
Info 15183[7:56:55.776] getCompletionData: Get previous token 2: 0
Info 15184[7:56:55.776] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15185[7:56:55.777] getCompletionData: Semantic work: 1
Info 15186[7:56:55.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 15187[7:56:55.933] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15188[7:56:55.933] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15189[7:57:17.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15190[7:57:17.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2419 structureChanged: false Elapsed: 2ms
Info 15191[7:57:17.961] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15192[7:57:18.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15193[7:57:18.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2420 structureChanged: false Elapsed: 3ms
Info 15194[7:57:18.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15195[7:57:18.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15196[7:57:18.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2421 structureChanged: false Elapsed: 2ms
Info 15197[7:57:18.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15198[7:57:18.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15199[7:57:18.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2422 structureChanged: false Elapsed: 2ms
Info 15200[7:57:18.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15201[7:57:18.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15202[7:57:18.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2423 structureChanged: false Elapsed: 6ms
Info 15203[7:57:18.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15204[7:57:19.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15205[7:57:19.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2424 structureChanged: false Elapsed: 2ms
Info 15206[7:57:19.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15207[7:57:19.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15208[7:57:19.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2425 structureChanged: false Elapsed: 4ms
Info 15209[7:57:19.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15210[7:57:19.516] getCompletionData: Get current token: 0
Info 15211[7:57:19.516] getCompletionData: Is inside comment: 0
Info 15212[7:57:19.516] getCompletionData: Get previous token 1: 0
Info 15213[7:57:19.516] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15214[7:57:19.523] getCompletionData: Semantic work: 7
Info 15215[7:57:19.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 15216[7:57:20.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15217[7:57:20.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2426 structureChanged: false Elapsed: 2ms
Info 15218[7:57:20.54] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15219[7:57:21.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15220[7:57:21.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2427 structureChanged: false Elapsed: 2ms
Info 15221[7:57:21.249] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15222[7:57:21.249] getCompletionData: Get current token: 0
Info 15223[7:57:21.250] getCompletionData: Is inside comment: 0
Info 15224[7:57:21.250] getCompletionData: Get previous token 1: 0
Info 15225[7:57:21.250] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15226[7:57:21.252] getCompletionData: Semantic work: 2
Info 15227[7:57:21.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 15228[7:57:21.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15229[7:57:21.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2428 structureChanged: false Elapsed: 3ms
Info 15230[7:57:21.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15231[7:57:21.416] getCompletionData: Get current token: 0
Info 15232[7:57:21.416] getCompletionData: Is inside comment: 0
Info 15233[7:57:21.416] getCompletionData: Get previous token 1: 0
Info 15234[7:57:21.416] getCompletionData: Get previous token 2: 0
Info 15235[7:57:21.416] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15236[7:57:21.416] getCompletionData: Semantic work: 0
Info 15237[7:57:21.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15238[7:57:21.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15239[7:57:21.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2429 structureChanged: false Elapsed: 4ms
Info 15240[7:57:21.551] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15241[7:57:21.554] getCompletionData: Get current token: 0
Info 15242[7:57:21.554] getCompletionData: Is inside comment: 0
Info 15243[7:57:21.554] getCompletionData: Get previous token 1: 0
Info 15244[7:57:21.554] getCompletionData: Get previous token 2: 0
Info 15245[7:57:21.554] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15246[7:57:21.554] getCompletionData: Semantic work: 0
Info 15247[7:57:21.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15248[7:57:21.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15249[7:57:21.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2430 structureChanged: false Elapsed: 3ms
Info 15250[7:57:21.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15251[7:57:21.701] getCompletionData: Get current token: 0
Info 15252[7:57:21.701] getCompletionData: Is inside comment: 0
Info 15253[7:57:21.701] getCompletionData: Get previous token 1: 0
Info 15254[7:57:21.701] getCompletionData: Get previous token 2: 0
Info 15255[7:57:21.702] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15256[7:57:21.702] getCompletionData: Semantic work: 0
Info 15257[7:57:21.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15258[7:57:21.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15259[7:57:21.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2431 structureChanged: false Elapsed: 2ms
Info 15260[7:57:21.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15261[7:57:21.725] getCompletionData: Get current token: 0
Info 15262[7:57:21.725] getCompletionData: Is inside comment: 0
Info 15263[7:57:21.725] getCompletionData: Get previous token 1: 0
Info 15264[7:57:21.726] getCompletionData: Get previous token 2: 1
Info 15265[7:57:21.726] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15266[7:57:21.726] getCompletionData: Semantic work: 0
Info 15267[7:57:21.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 15268[7:57:21.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15269[7:57:21.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2432 structureChanged: false Elapsed: 2ms
Info 15270[7:57:21.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15271[7:57:21.897] getCompletionData: Get current token: 0
Info 15272[7:57:21.897] getCompletionData: Is inside comment: 0
Info 15273[7:57:21.897] getCompletionData: Get previous token 1: 0
Info 15274[7:57:21.897] getCompletionData: Get previous token 2: 0
Info 15275[7:57:21.897] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15276[7:57:21.897] getCompletionData: Semantic work: 0
Info 15277[7:57:21.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15278[7:57:22.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15279[7:57:22.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2433 structureChanged: false Elapsed: 2ms
Info 15280[7:57:22.396] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15281[7:57:22.398] getCompletionData: Get current token: 0
Info 15282[7:57:22.398] getCompletionData: Is inside comment: 0
Info 15283[7:57:22.398] getCompletionData: Get previous token 1: 0
Info 15284[7:57:22.398] getCompletionData: Get previous token 2: 0
Info 15285[7:57:22.398] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15286[7:57:22.399] getCompletionData: Semantic work: 1
Info 15287[7:57:22.400] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 15288[7:57:22.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15289[7:57:22.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2434 structureChanged: false Elapsed: 2ms
Info 15290[7:57:22.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15291[7:57:22.591] getCompletionData: Get current token: 0
Info 15292[7:57:22.592] getCompletionData: Is inside comment: 0
Info 15293[7:57:22.592] getCompletionData: Get previous token 1: 0
Info 15294[7:57:22.592] getCompletionData: Get previous token 2: 0
Info 15295[7:57:22.592] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15296[7:57:22.592] getCompletionData: Semantic work: 0
Info 15297[7:57:22.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15298[7:57:22.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15299[7:57:22.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2435 structureChanged: false Elapsed: 2ms
Info 15300[7:57:22.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15301[7:57:22.724] getCompletionData: Get current token: 0
Info 15302[7:57:22.724] getCompletionData: Is inside comment: 0
Info 15303[7:57:22.724] getCompletionData: Get previous token 1: 0
Info 15304[7:57:22.724] getCompletionData: Get previous token 2: 0
Info 15305[7:57:22.724] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15306[7:57:22.724] getCompletionData: Semantic work: 0
Info 15307[7:57:22.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15308[7:57:22.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15309[7:57:22.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2436 structureChanged: false Elapsed: 2ms
Info 15310[7:57:22.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15311[7:57:22.842] getCompletionData: Get current token: 0
Info 15312[7:57:22.842] getCompletionData: Is inside comment: 0
Info 15313[7:57:22.842] getCompletionData: Get previous token 1: 0
Info 15314[7:57:22.842] getCompletionData: Get previous token 2: 0
Info 15315[7:57:22.842] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15316[7:57:22.842] getCompletionData: Semantic work: 0
Info 15317[7:57:22.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 15318[7:57:22.897] getCompletionData: Get current token: 0
Info 15319[7:57:22.897] getCompletionData: Is inside comment: 0
Info 15320[7:57:22.897] getCompletionData: Get previous token 1: 0
Info 15321[7:57:22.897] getCompletionData: Get previous token 2: 0
Info 15322[7:57:22.897] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15323[7:57:22.898] getCompletionData: Semantic work: 1
Info 15324[7:57:22.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 15325[7:57:23.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15326[7:57:23.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2437 structureChanged: false Elapsed: 2ms
Info 15327[7:57:23.630] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15328[7:57:23.630] getCompletionData: Get current token: 0
Info 15329[7:57:23.630] getCompletionData: Is inside comment: 0
Info 15330[7:57:23.630] getCompletionData: Get previous token 1: 0
Info 15331[7:57:23.631] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15332[7:57:23.632] getCompletionData: Semantic work: 1
Info 15333[7:57:23.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 15334[7:57:23.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15335[7:57:23.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2438 structureChanged: false Elapsed: 3ms
Info 15336[7:57:23.770] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15337[7:57:23.773] getCompletionData: Get current token: 0
Info 15338[7:57:23.773] getCompletionData: Is inside comment: 0
Info 15339[7:57:23.773] getCompletionData: Get previous token 1: 0
Info 15340[7:57:23.773] getCompletionData: Get previous token 2: 0
Info 15341[7:57:23.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15342[7:57:23.773] getCompletionData: Semantic work: 0
Info 15343[7:57:23.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 15344[7:57:23.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15345[7:57:23.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2439 structureChanged: false Elapsed: 3ms
Info 15346[7:57:23.846] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15347[7:57:23.848] getCompletionData: Get current token: 0
Info 15348[7:57:23.848] getCompletionData: Is inside comment: 0
Info 15349[7:57:23.848] getCompletionData: Get previous token 1: 0
Info 15350[7:57:23.848] getCompletionData: Get previous token 2: 0
Info 15351[7:57:23.849] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15352[7:57:23.849] getCompletionData: Semantic work: 0
Info 15353[7:57:23.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 15354[7:57:24.17] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15355[7:57:24.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2440 structureChanged: false Elapsed: 2ms
Info 15356[7:57:24.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15357[7:57:24.23] getCompletionData: Get current token: 0
Info 15358[7:57:24.23] getCompletionData: Is inside comment: 0
Info 15359[7:57:24.23] getCompletionData: Get previous token 1: 0
Info 15360[7:57:24.23] getCompletionData: Get previous token 2: 0
Info 15361[7:57:24.23] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15362[7:57:24.23] getCompletionData: Semantic work: 0
Info 15363[7:57:24.23] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 15364[7:57:24.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15365[7:57:24.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2441 structureChanged: false Elapsed: 4ms
Info 15366[7:57:24.442] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15367[7:57:25.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15368[7:57:25.2] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2442 structureChanged: false Elapsed: 2ms
Info 15369[7:57:25.2] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15370[7:57:25.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15371[7:57:25.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2443 structureChanged: false Elapsed: 2ms
Info 15372[7:57:25.550] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15373[7:57:25.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15374[7:57:25.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2444 structureChanged: false Elapsed: 1ms
Info 15375[7:57:25.651] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15376[7:57:25.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15377[7:57:25.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2445 structureChanged: false Elapsed: 2ms
Info 15378[7:57:25.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15379[7:57:26.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15380[7:57:26.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2446 structureChanged: false Elapsed: 4ms
Info 15381[7:57:26.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15382[7:57:26.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15383[7:57:26.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2447 structureChanged: false Elapsed: 2ms
Info 15384[7:57:26.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15385[7:57:26.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15386[7:57:26.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2448 structureChanged: false Elapsed: 4ms
Info 15387[7:57:26.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15388[7:57:26.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15389[7:57:26.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2449 structureChanged: false Elapsed: 2ms
Info 15390[7:57:26.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15391[7:57:26.769] getCompletionData: Get current token: 0
Info 15392[7:57:26.769] getCompletionData: Is inside comment: 0
Info 15393[7:57:26.769] getCompletionData: Get previous token 1: 0
Info 15394[7:57:26.769] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15395[7:57:26.776] getCompletionData: Semantic work: 7
Info 15396[7:57:26.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 15397[7:57:27.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15398[7:57:27.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2450 structureChanged: false Elapsed: 2ms
Info 15399[7:57:27.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15400[7:57:28.47] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15401[7:57:28.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2451 structureChanged: false Elapsed: 3ms
Info 15402[7:57:28.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15403[7:57:36.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15404[7:57:36.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2452 structureChanged: false Elapsed: 5ms
Info 15405[7:57:36.313] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15406[7:57:40.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15407[7:57:40.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2453 structureChanged: false Elapsed: 2ms
Info 15408[7:57:40.103] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15409[7:57:40.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15410[7:57:40.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2454 structureChanged: false Elapsed: 3ms
Info 15411[7:57:40.242] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15412[7:57:40.242] getCompletionData: Get current token: 0
Info 15413[7:57:40.242] getCompletionData: Is inside comment: 0
Info 15414[7:57:40.242] getCompletionData: Get previous token 1: 0
Info 15415[7:57:40.243] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15416[7:57:40.243] Returning an empty list because completion was requested in an invalid position.
